203283502,3.25,3.52,0.27
203310776,4.11,3.78,-0.33
203491758,3.33,3.22,-0.11
203548003,3.70,3.63,-0.07
203552351,3.21,3.07,-0.14
203574983,2.91,3.17,0.26
203629407,3.27,3.29,0.02
203632054,4.05,3.54,-0.51
203646690,3.61,3.37,-0.24
203652045,3.15,3.22,0.07
203681325,3.21,3.02,-0.19
203681424,3.27,2.87,-0.40
203722764,4.05,4.16,0.11
203735568,3.15,3.37,0.22
203735576,3.21,3.22,0.01
203774849,3.61,3.54,-0.07
203776133,4.11,4.05,-0.06
203776844,3.27,3.44,0.17
203776927,3.61,3.22,-0.39
203790381,4.05,3.95,-0.10
203792973,3.70,3.95,0.25
203801576,3.52,3.54,0.02
203810882,3.27,3.22,-0.05
203833173,4.05,3.37,-0.68
203833231,3.85,3.95,0.10
203849161,3.27,3.17,-0.10
203849203,3.42,3.63,0.21
203858303,3.70,3.54,-0.16
203898648,3.27,3.78,0.51
203921846,3.53,3.66,0.13
203932470,4.01,3.22,-0.79
203932520,3.15,3.07,-0.08
203932918,3.85,3.78,-0.07
203932926,3.06,3.44,0.38
203932991,3.42,3.17,-0.25
203965371,4.01,4.05,0.04
203965389,4.05,3.54,-0.51
203965470,3.42,3.44,0.02
203965587,4.05,4.05,0.00
203999479,3.61,3.63,0.02
204037931,3.70,4.05,0.35
204050793,3.61,3.17,-0.44
204050801,3.61,3.29,-0.32
204050850,3.70,3.63,-0.07
204050884,4.01,3.78,-0.23
204050959,3.52,3.22,-0.30
204050991,4.11,3.54,-0.57
204052252,4.01,3.63,-0.38
204066450,3.27,3.29,0.02
204066518,3.12,3.95,0.83
204067045,3.27,3.17,-0.10
204077481,3.85,4.05,0.20
204088173,4.11,3.22,-0.89
204111371,3.06,3.17,0.11
204111561,3.85,3.37,-0.48
204111892,3.52,3.29,-0.23
204125371,3.42,3.29,-0.13
204151963,3.84,3.52,-0.32
204156715,3.25,3.52,0.27
204196521,3.50,3.30,-0.20
204218564,3.22,3.00,-0.22
204226211,4.00,4.01,0.01
204268742,3.85,3.54,-0.31
204285852,3.61,2.90,-0.71
204307128,3.42,3.37,-0.05
204307284,3.42,3.44,0.02
204319339,4.11,3.63,-0.48
204319404,3.42,2.90,-0.52
204320097,3.85,3.29,-0.56
204335145,3.70,3.78,0.08
204350425,4.11,3.44,-0.67
204357305,3.52,3.29,-0.23
204362453,4.01,3.63,-0.38
204362669,3.70,3.63,-0.07
204365233,3.84,3.73,-0.11
204369912,3.85,3.63,-0.22
204374680,3.06,3.22,0.16
204378517,3.70,3.95,0.25
204378582,3.61,3.12,-0.49
204379119,3.06,3.02,-0.04
204379143,4.01,3.29,-0.72
204390207,3.85,3.95,0.10
204390405,3.21,3.78,0.57
204399455,3.70,3.37,-0.33
204439988,3.61,3.63,0.02
204444830,3.42,3.29,-0.13
204471940,3.38,3.73,0.35
204529978,3.33,3.63,0.30
204620579,3.15,3.29,0.14
204661185,3.42,3.54,0.12
204695654,3.27,3.95,0.68
204746010,3.70,3.95,0.25
204747679,3.52,3.22,-0.30
204782247,3.21,3.44,0.23
204782981,3.59,3.73,0.14
204809909,4.01,3.37,-0.64
204821896,3.70,3.95,0.25
204821961,3.12,3.07,-0.05
204848949,3.52,3.95,0.43
204853261,3.44,3.73,0.29
204853329,3.70,3.78,0.08
204878284,3.21,3.29,0.08
204878458,3.16,3.21,0.05
204878821,3.21,3.54,0.33
204888135,3.42,3.54,0.12
204908511,4.01,3.78,-0.23
204908685,3.52,3.29,-0.23
204908859,3.42,3.78,0.36
204925259,2.91,3.54,0.63
204925903,3.85,3.78,-0.07
204946958,4.01,3.95,-0.06
204950216,3.70,3.54,-0.16
204993125,3.70,3.63,-0.07
205022981,3.16,3.73,0.57
205023062,3.61,3.22,-0.39
205055320,3.85,4.05,0.20
205055577,3.33,3.17,-0.16
205075138,4.05,3.54,-0.51
205089097,3.42,3.44,0.02
205211246,3.59,3.73,0.14
205254253,3.44,3.45,0.01
205336977,3.25,3.61,0.36
205343403,4.01,4.16,0.15
205357528,3.03,3.30,0.27
205366396,3.42,3.44,0.02
205367014,4.01,3.78,-0.23
205392228,3.44,3.73,0.29
205399884,4.50,3.78,-0.72
205402845,3.53,3.47,-0.06
205403298,3.52,3.95,0.43
205403363,3.12,3.54,0.42
205403405,3.70,3.54,-0.16
205403421,3.42,3.44,0.02
205432735,3.84,3.61,-0.23
205439136,4.04,3.73,-0.31
205439243,3.38,3.73,0.35
205453913,4.50,4.03,-0.47
205454259,4.00,3.85,-0.15
205454564,4.00,3.73,-0.27
205455280,3.61,3.17,-0.44
205455488,4.11,4.05,-0.06
205475635,3.69,3.45,-0.24
205488570,4.05,3.95,-0.10
205488802,3.85,3.95,0.10
205488851,3.85,3.95,0.10
205494933,3.69,3.61,-0.08
205496516,3.52,3.07,-0.45
205496540,3.31,3.45,0.14
205497944,3.50,4.13,0.63
205502081,3.21,3.17,-0.04
205507205,3.85,3.02,-0.83
205507320,3.85,3.44,-0.41
205507551,4.01,3.44,-0.57
205507775,3.42,3.63,0.21
205507817,4.01,3.37,-0.64
205523509,3.44,3.73,0.29
205527765,3.19,3.09,-0.10
205531171,3.70,3.37,-0.33
205550122,3.61,3.54,-0.07
205550445,4.01,3.63,-0.38
205553175,3.33,3.95,0.62
205553829,3.44,3.24,-0.20
205553928,3.52,3.29,-0.23
205560873,3.50,3.73,0.23
205566656,3.69,3.73,0.04
205569874,3.70,3.37,-0.33
205585573,3.38,3.73,0.35
205585672,3.38,4.13,0.75
205585680,3.44,3.73,0.29
205585706,3.44,2.96,-0.48
205585714,3.50,3.21,-0.29
205585730,3.84,3.52,-0.32
205585755,3.50,3.45,-0.05
205585763,3.59,3.85,0.26
205585789,3.31,3.36,0.05
205585805,4.00,3.73,-0.27
205629553,3.81,3.72,-0.09
205632482,3.66,3.34,-0.32
205637242,3.81,3.34,-0.47
205643794,4.50,3.95,-0.55
205644024,2.91,2.87,-0.04
205653983,3.61,3.44,-0.17
205670573,3.12,3.12,0.00
205672215,3.12,3.07,-0.05
205694086,3.59,3.61,0.02
205739790,3.12,3.29,0.17
205782188,4.11,4.16,0.05
205782238,3.44,3.73,0.29
205782378,3.85,3.78,-0.07
205782873,4.00,4.01,0.01
205782899,4.04,3.61,-0.43
205783020,2.89,3.24,0.35
205783046,3.84,3.45,-0.39
205801160,3.31,3.06,-0.25
205801202,3.59,3.61,0.02
205801269,3.85,3.54,-0.31
