203283502,3.42,4.06,0.64
203310776,4.07,4.08,0.01
203491758,4.13,4.23,0.10
203548003,4.22,4.23,0.01
203552351,4.18,4.05,-0.13
203574983,4.05,3.53,-0.52
203629407,3.92,3.40,-0.52
203632054,4.18,4.06,-0.12
203646690,4.01,3.40,-0.61
203652045,4.07,4.05,-0.02
203681325,4.04,3.87,-0.17
203681424,4.09,3.70,-0.39
203722764,4.18,4.23,0.05
203735568,4.01,4.01,0.00
203735576,3.04,3.00,-0.04
203774849,4.03,3.93,-0.10
203776133,4.31,4.18,-0.13
203776844,4.03,3.77,-0.26
203776927,4.03,4.06,0.03
203790381,4.31,4.23,-0.08
203792973,4.18,4.50,0.32
203801576,3.83,4.01,0.18
203810882,4.07,4.05,-0.02
203833173,4.18,4.50,0.32
203833231,4.22,4.23,0.01
203849161,3.83,3.17,-0.66
203849203,4.07,4.08,0.01
203858303,4.13,4.14,0.01
203898648,4.03,4.06,0.03
203921846,4.01,4.09,0.08
203932470,4.06,3.93,-0.13
203932520,3.92,3.80,-0.12
203932918,4.10,4.03,-0.07
203932926,4.13,4.06,-0.07
203932991,4.00,4.05,0.05
203965371,4.06,4.03,-0.03
203965389,4.07,4.11,0.04
203965470,3.79,4.00,0.21
203965587,4.10,4.50,0.40
203999479,4.10,4.14,0.04
204037931,4.05,3.63,-0.42
204050793,4.07,4.03,-0.04
204050801,4.15,3.87,-0.28
204050850,4.02,3.37,-0.65
204050884,4.10,4.11,0.01
204050959,3.63,2.97,-0.66
204050991,4.10,4.01,-0.09
204052252,4.09,4.11,0.02
204066450,3.79,3.70,-0.09
204066518,4.06,4.14,0.08
204067045,4.10,3.80,-0.30
204077481,4.18,4.23,0.05
204088173,4.22,4.18,-0.04
204111371,3.42,3.10,-0.32
204111561,4.31,4.23,-0.08
204111892,4.03,4.05,0.02
204125371,4.07,3.40,-0.67
204151963,4.02,4.15,0.13
204156715,4.01,4.06,0.05
204196521,3.50,3.29,-0.21
204218564,3.55,2.76,-0.79
204226211,3.77,4.00,0.23
204268742,4.31,4.11,-0.20
204285852,3.92,3.93,0.01
204307128,4.00,4.00,0.00
204307284,4.15,4.18,0.03
204319339,4.18,4.14,-0.04
204319404,4.03,3.60,-0.43
204320097,4.04,3.77,-0.27
204335145,4.31,4.23,-0.08
204350425,4.22,4.18,-0.04
204357305,4.06,4.18,0.12
204362453,4.02,4.14,0.12
204362669,4.10,4.18,0.08
204365233,3.85,4.04,0.19
204369912,4.09,4.00,-0.09
204374680,3.71,3.60,-0.11
204378517,4.22,4.50,0.28
204378582,4.22,4.01,-0.21
204379119,4.03,4.06,0.03
204379143,4.07,4.08,0.01
204390207,4.18,4.05,-0.13
204390405,4.03,4.01,-0.02
204399455,4.02,4.08,0.06
204439988,4.18,4.33,0.15
204444830,3.38,3.80,0.42
204471940,3.27,3.29,0.02
204529978,4.02,4.00,-0.02
204620579,4.04,3.37,-0.67
204661185,4.02,3.93,-0.09
204695654,4.02,4.06,0.04
204746010,4.31,4.33,0.02
204747679,4.07,4.23,0.16
204782247,4.03,4.18,0.15
204782981,4.04,3.96,-0.08
204809909,4.10,4.08,-0.02
204821896,3.79,3.93,0.14
204821961,3.71,4.00,0.29
204848949,4.22,4.11,-0.11
204853261,4.27,4.10,-0.17
204853329,4.13,4.11,-0.02
204878284,4.31,4.06,-0.25
204878458,3.77,3.75,-0.02
204878821,4.06,4.03,-0.03
204888135,4.18,4.18,0.00
204908511,4.05,4.06,0.01
204908685,4.10,4.33,0.23
204908859,4.13,4.11,-0.02
204925259,4.13,3.60,-0.53
204925903,4.07,4.08,0.01
204946958,4.10,4.06,-0.04
204950216,4.09,4.08,-0.01
204993125,4.31,4.08,-0.23
205022981,4.06,4.15,0.09
205023062,4.06,3.93,-0.13
205055320,4.18,4.23,0.05
205055577,4.04,3.63,-0.41
205075138,4.10,4.18,0.08
205089097,4.22,3.37,-0.85
205211246,4.09,4.22,0.13
205254253,3.15,4.02,0.87
205336977,3.35,4.10,0.75
205343403,4.13,4.11,-0.02
205357528,3.15,4.00,0.85
205366396,4.03,4.06,0.03
205367014,4.10,4.33,0.23
205392228,4.14,4.06,-0.08
205399884,4.13,3.63,-0.50
205402845,4.05,4.00,-0.05
205403298,4.15,4.23,0.08
205403363,4.10,3.40,-0.70
205403405,4.05,4.05,0.00
205403421,4.15,4.33,0.18
205432735,4.17,4.11,-0.06
205439136,3.85,4.29,0.44
205439243,4.02,4.00,-0.02
205453913,4.28,4.50,0.22
205454259,4.02,4.15,0.13
205454564,4.27,4.29,0.02
